2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:49:00.751 (       547 [ms]) INFO BlockBasedCloneDetectingThread - [87/508] analyzing combined revision 86
2015-06-07 03:49:00.751 (       547 [ms]) INFO BlockBasedCloneDetectingThread - [88/508] analyzing combined revision 87
2015-06-07 03:49:00.751 (       547 [ms]) INFO BlockBasedCloneDetectingThread - [89/508] analyzing combined revision 88
2015-06-07 03:49:00.766 (       562 [ms]) INFO BlockBasedCloneDetectingThread - [90/508] analyzing combined revision 89
2015-06-07 03:49:00.766 (       562 [ms]) INFO BlockBasedCloneDetectingThread - [91/508] analyzing combined revision 90
2015-06-07 03:49:00.766 (       562 [ms]) INFO BlockBasedCloneDetectingThread - [92/508] analyzing combined revision 91
2015-06-07 03:49:00.782 (       578 [ms]) INFO BlockBasedCloneDetectingThread - [93/508] analyzing combined revision 92
2015-06-07 03:49:00.782 (       578 [ms]) INFO BlockBasedCloneDetectingThread - [94/508] analyzing combined revision 93
2015-06-07 03:49:00.800 (       596 [ms]) INFO BlockBasedCloneDetectingThread - [95/508] analyzing combined revision 94
2015-06-07 03:49:00.805 (       601 [ms]) INFO BlockBasedCloneDetectingThread - [96/508] analyzing combined revision 95
2015-06-07 03:49:00.817 (       613 [ms]) INFO BlockBasedCloneDetectingThread - [97/508] analyzing combined revision 96
2015-06-07 03:49:00.825 (       621 [ms]) INFO BlockBasedCloneDetectingThread - [98/508] analyzing combined revision 97
2015-06-07 03:49:00.841 (       637 [ms]) INFO BlockBasedCloneDetectingThread - [99/508] analyzing combined revision 98
2015-06-07 03:49:00.849 (       645 [ms]) INFO BlockBasedCloneDetectingThread - [100/508] analyzing combined revision 99
2015-06-07 03:49:00.852 (       648 [ms]) INFO BlockBasedCloneDetectingThread - [101/508] analyzing combined revision 100
2015-06-07 03:49:00.852 (       648 [ms]) INFO BlockBasedCloneDetectingThread - [102/508] analyzing combined revision 101
2015-06-07 03:49:00.856 (       652 [ms]) INFO BlockBasedCloneDetectingThread - [103/508] analyzing combined revision 102
2015-06-07 03:49:00.861 (       657 [ms]) INFO BlockBasedCloneDetectingThread - [104/508] analyzing combined revision 103
2015-06-07 03:49:00.868 (       664 [ms]) INFO BlockBasedCloneDetectingThread - [105/508] analyzing combined revision 104
2015-06-07 03:49:00.872 (       668 [ms]) INFO BlockBasedCloneDetectingThread - [106/508] analyzing combined revision 105
2015-06-07 03:49:00.877 (       673 [ms]) INFO BlockBasedCloneDetectingThread - [107/508] analyzing combined revision 106
2015-06-07 03:49:00.882 (       678 [ms]) INFO BlockBasedCloneDetectingThread - [108/508] analyzing combined revision 107
2015-06-07 03:49:00.887 (       683 [ms]) INFO BlockBasedCloneDetectingThread - [109/508] analyzing combined revision 108
2015-06-07 03:49:00.904 (       700 [ms]) INFO BlockBasedCloneDetectingThread - [110/508] analyzing combined revision 109
2015-06-07 03:49:00.906 (       702 [ms]) INFO BlockBasedCloneDetectingThread - [111/508] analyzing combined revision 110
2015-06-07 03:49:00.911 (       707 [ms]) INFO BlockBasedCloneDetectingThread - [112/508] analyzing combined revision 111
2015-06-07 03:49:00.917 (       713 [ms]) INFO BlockBasedCloneDetectingThread - [113/508] analyzing combined revision 112
2015-06-07 03:49:00.923 (       719 [ms]) INFO BlockBasedCloneDetectingThread - [114/508] analyzing combined revision 113
2015-06-07 03:49:00.928 (       724 [ms]) INFO BlockBasedCloneDetectingThread - [115/508] analyzing combined revision 114
2015-06-07 03:49:00.938 (       734 [ms]) INFO BlockBasedCloneDetectingThread - [116/508] analyzing combined revision 115
2015-06-07 03:49:00.943 (       739 [ms]) INFO BlockBasedCloneDetectingThread - [117/508] analyzing combined revision 116
2015-06-07 03:49:00.943 (       739 [ms]) INFO BlockBasedCloneDetectingThread - [118/508] analyzing combined revision 117
2015-06-07 03:49:00.956 (       752 [ms]) INFO BlockBasedCloneDetectingThread - [119/508] analyzing combined revision 118
2015-06-07 03:49:00.961 (       757 [ms]) INFO BlockBasedCloneDetectingThread - [120/508] analyzing combined revision 119
2015-06-07 03:49:00.963 (       759 [ms]) INFO BlockBasedCloneDetectingThread - [121/508] analyzing combined revision 120
2015-06-07 03:49:00.966 (       762 [ms]) INFO BlockBasedCloneDetectingThread - [122/508] analyzing combined revision 121
2015-06-07 03:49:00.972 (       768 [ms]) INFO BlockBasedCloneDetectingThread - [123/508] analyzing combined revision 122
2015-06-07 03:49:00.978 (       774 [ms]) INFO BlockBasedCloneDetectingThread - [124/508] analyzing combined revision 123
2015-06-07 03:49:00.983 (       779 [ms]) INFO BlockBasedCloneDetectingThread - [125/508] analyzing combined revision 124
2015-06-07 03:49:00.989 (       785 [ms]) INFO BlockBasedCloneDetectingThread - [126/508] analyzing combined revision 125
2015-06-07 03:49:00.994 (       790 [ms]) INFO BlockBasedCloneDetectingThread - [127/508] analyzing combined revision 126
2015-06-07 03:49:00.999 (       795 [ms]) INFO BlockBasedCloneDetectingThread - [128/508] analyzing combined revision 127
2015-06-07 03:49:01.003 (       799 [ms]) INFO BlockBasedCloneDetectingThread - [129/508] analyzing combined revision 128
2015-06-07 03:49:01.008 (       804 [ms]) INFO BlockBasedCloneDetectingThread - [130/508] analyzing combined revision 129
2015-06-07 03:49:01.014 (       810 [ms]) INFO BlockBasedCloneDetectingThread - [131/508] analyzing combined revision 130
2015-06-07 03:49:01.018 (       814 [ms]) INFO BlockBasedCloneDetectingThread - [132/508] analyzing combined revision 131
2015-06-07 03:49:01.024 (       820 [ms]) INFO BlockBasedCloneDetectingThread - [133/508] analyzing combined revision 132
2015-06-07 03:49:01.030 (       826 [ms]) INFO BlockBasedCloneDetectingThread - [134/508] analyzing combined revision 133
2015-06-07 03:49:01.035 (       831 [ms]) INFO BlockBasedCloneDetectingThread - [135/508] analyzing combined revision 134
2015-06-07 03:49:01.040 (       836 [ms]) INFO BlockBasedCloneDetectingThread - [136/508] analyzing combined revision 135
2015-06-07 03:49:01.046 (       842 [ms]) INFO BlockBasedCloneDetectingThread - [137/508] analyzing combined revision 136
2015-06-07 03:49:01.051 (       847 [ms]) INFO BlockBasedCloneDetectingThread - [138/508] analyzing combined revision 137
2015-06-07 03:49:01.057 (       853 [ms]) INFO BlockBasedCloneDetectingThread - [139/508] analyzing combined revision 138
2015-06-07 03:49:01.063 (       859 [ms]) INFO BlockBasedCloneDetectingThread - [140/508] analyzing combined revision 139
2015-06-07 03:49:01.067 (       863 [ms]) INFO BlockBasedCloneDetectingThread - [141/508] analyzing combined revision 140
2015-06-07 03:49:01.070 (       866 [ms]) INFO BlockBasedCloneDetectingThread - [142/508] analyzing combined revision 141
2015-06-07 03:49:01.077 (       873 [ms]) INFO BlockBasedCloneDetectingThread - [143/508] analyzing combined revision 142
2015-06-07 03:49:01.080 (       876 [ms]) INFO BlockBasedCloneDetectingThread - [144/508] analyzing combined revision 143
2015-06-07 03:49:01.084 (       880 [ms]) INFO BlockBasedCloneDetectingThread - [145/508] analyzing combined revision 144
2015-06-07 03:49:01.088 (       884 [ms]) INFO BlockBasedCloneDetectingThread - [146/508] analyzing combined revision 145
2015-06-07 03:49:01.094 (       890 [ms]) INFO BlockBasedCloneDetectingThread - [147/508] analyzing combined revision 146
2015-06-07 03:49:01.099 (       895 [ms]) INFO BlockBasedCloneDetectingThread - [148/508] analyzing combined revision 147
2015-06-07 03:49:01.104 (       900 [ms]) INFO BlockBasedCloneDetectingThread - [149/508] analyzing combined revision 148
2015-06-07 03:49:01.108 (       904 [ms]) INFO BlockBasedCloneDetectingThread - [150/508] analyzing combined revision 149
2015-06-07 03:49:01.114 (       910 [ms]) INFO BlockBasedCloneDetectingThread - [151/508] analyzing combined revision 150
2015-06-07 03:49:01.121 (       917 [ms]) INFO BlockBasedCloneDetectingThread - [152/508] analyzing combined revision 151
2015-06-07 03:49:01.124 (       920 [ms]) INFO BlockBasedCloneDetectingThread - [153/508] analyzing combined revision 152
2015-06-07 03:49:01.129 (       925 [ms]) INFO BlockBasedCloneDetectingThread - [154/508] analyzing combined revision 153
2015-06-07 03:49:01.133 (       929 [ms]) INFO BlockBasedCloneDetectingThread - [155/508] analyzing combined revision 154
2015-06-07 03:49:01.139 (       935 [ms]) INFO BlockBasedCloneDetectingThread - [156/508] analyzing combined revision 155
2015-06-07 03:49:01.150 (       946 [ms]) INFO BlockBasedCloneDetectingThread - [157/508] analyzing combined revision 156
2015-06-07 03:49:01.154 (       950 [ms]) INFO BlockBasedCloneDetectingThread - [158/508] analyzing combined revision 157
2015-06-07 03:49:01.171 (       967 [ms]) INFO BlockBasedCloneDetectingThread - [159/508] analyzing combined revision 158
2015-06-07 03:49:01.180 (       976 [ms]) INFO BlockBasedCloneDetectingThread - [160/508] analyzing combined revision 159
2015-06-07 03:49:01.189 (       985 [ms]) INFO BlockBasedCloneDetectingThread - [161/508] analyzing combined revision 160
2015-06-07 03:49:01.197 (       993 [ms]) INFO BlockBasedCloneDetectingThread - [162/508] analyzing combined revision 161
2015-06-07 03:49:01.206 (      1002 [ms]) INFO BlockBasedCloneDetectingThread - [163/508] analyzing combined revision 162
2015-06-07 03:49:01.214 (      1010 [ms]) INFO BlockBasedCloneDetectingThread - [164/508] analyzing combined revision 163
2015-06-07 03:49:01.239 (      1035 [ms]) INFO BlockBasedCloneDetectingThread - [165/508] analyzing combined revision 164
2015-06-07 03:49:01.243 (      1039 [ms]) INFO BlockBasedCloneDetectingThread - [166/508] analyzing combined revision 165
2015-06-07 03:49:01.247 (      1043 [ms]) INFO BlockBasedCloneDetectingThread - [167/508] analyzing combined revision 166
2015-06-07 03:49:01.262 (      1058 [ms]) INFO BlockBasedCloneDetectingThread - [168/508] analyzing combined revision 167
2015-06-07 03:49:01.272 (      1068 [ms]) INFO BlockBasedCloneDetectingThread - [169/508] analyzing combined revision 168
2015-06-07 03:49:01.279 (      1075 [ms]) INFO BlockBasedCloneDetectingThread - [170/508] analyzing combined revision 169
2015-06-07 03:49:01.286 (      1082 [ms]) INFO BlockBasedCloneDetectingThread - [171/508] analyzing combined revision 170
2015-06-07 03:49:01.298 (      1094 [ms]) INFO BlockBasedCloneDetectingThread - [172/508] analyzing combined revision 171
2015-06-07 03:49:01.304 (      1100 [ms]) INFO BlockBasedCloneDetectingThread - [173/508] analyzing combined revision 172
2015-06-07 03:49:01.310 (      1106 [ms]) INFO BlockBasedCloneDetectingThread - [174/508] analyzing combined revision 173
2015-06-07 03:49:01.322 (      1118 [ms]) INFO BlockBasedCloneDetectingThread - [175/508] analyzing combined revision 174
2015-06-07 03:49:01.332 (      1128 [ms]) INFO BlockBasedCloneDetectingThread - [176/508] analyzing combined revision 175
2015-06-07 03:49:01.339 (      1135 [ms]) INFO BlockBasedCloneDetectingThread - [177/508] analyzing combined revision 176
2015-06-07 03:49:01.347 (      1143 [ms]) INFO BlockBasedCloneDetectingThread - [178/508] analyzing combined revision 177
2015-06-07 03:49:01.356 (      1152 [ms]) INFO BlockBasedCloneDetectingThread - [179/508] analyzing combined revision 178
2015-06-07 03:49:01.364 (      1160 [ms]) INFO BlockBasedCloneDetectingThread - [180/508] analyzing combined revision 179
2015-06-07 03:49:01.373 (      1169 [ms]) INFO BlockBasedCloneDetectingThread - [181/508] analyzing combined revision 180
2015-06-07 03:49:01.381 (      1177 [ms]) INFO BlockBasedCloneDetectingThread - [182/508] analyzing combined revision 181
2015-06-07 03:49:01.393 (      1189 [ms]) INFO BlockBasedCloneDetectingThread - [183/508] analyzing combined revision 182
2015-06-07 03:49:01.405 (      1201 [ms]) INFO BlockBasedCloneDetectingThread - [184/508] analyzing combined revision 183
2015-06-07 03:49:01.412 (      1208 [ms]) INFO BlockBasedCloneDetectingThread - [185/508] analyzing combined revision 184
2015-06-07 03:49:01.420 (      1216 [ms]) INFO BlockBasedCloneDetectingThread - [186/508] analyzing combined revision 185
2015-06-07 03:49:01.432 (      1228 [ms]) INFO BlockBasedCloneDetectingThread - [187/508] analyzing combined revision 186
2015-06-07 03:49:01.438 (      1234 [ms]) INFO BlockBasedCloneDetectingThread - [188/508] analyzing combined revision 187
2015-06-07 03:49:01.445 (      1241 [ms]) INFO BlockBasedCloneDetectingThread - [189/508] analyzing combined revision 188
2015-06-07 03:49:01.455 (      1251 [ms]) INFO BlockBasedCloneDetectingThread - [190/508] analyzing combined revision 189
2015-06-07 03:49:01.467 (      1263 [ms]) INFO BlockBasedCloneDetectingThread - [191/508] analyzing combined revision 190
2015-06-07 03:49:01.474 (      1270 [ms]) INFO BlockBasedCloneDetectingThread - [192/508] analyzing combined revision 191
2015-06-07 03:49:01.480 (      1276 [ms]) INFO BlockBasedCloneDetectingThread - [193/508] analyzing combined revision 192
2015-06-07 03:49:01.492 (      1288 [ms]) INFO BlockBasedCloneDetectingThread - [194/508] analyzing combined revision 193
2015-06-07 03:49:01.501 (      1297 [ms]) INFO BlockBasedCloneDetectingThread - [195/508] analyzing combined revision 194
2015-06-07 03:49:01.512 (      1308 [ms]) INFO BlockBasedCloneDetectingThread - [196/508] analyzing combined revision 195
2015-06-07 03:49:01.520 (      1316 [ms]) INFO BlockBasedCloneDetectingThread - [197/508] analyzing combined revision 196
2015-06-07 03:49:01.528 (      1324 [ms]) INFO BlockBasedCloneDetectingThread - [198/508] analyzing combined revision 197
2015-06-07 03:49:01.539 (      1335 [ms]) INFO BlockBasedCloneDetectingThread - [199/508] analyzing combined revision 198
2015-06-07 03:49:01.551 (      1347 [ms]) INFO BlockBasedCloneDetectingThread - [200/508] analyzing combined revision 199
2015-06-07 03:49:01.566 (      1362 [ms]) INFO BlockBasedCloneDetectingThread - [201/508] analyzing combined revision 200
2015-06-07 03:49:01.575 (      1371 [ms]) INFO BlockBasedCloneDetectingThread - [202/508] analyzing combined revision 201
2015-06-07 03:49:01.584 (      1380 [ms]) INFO BlockBasedCloneDetectingThread - [203/508] analyzing combined revision 202
2015-06-07 03:49:01.596 (      1392 [ms]) INFO BlockBasedCloneDetectingThread - [204/508] analyzing combined revision 203
2015-06-07 03:49:01.604 (      1400 [ms]) INFO BlockBasedCloneDetectingThread - [205/508] analyzing combined revision 204
2015-06-07 03:49:01.612 (      1408 [ms]) INFO BlockBasedCloneDetectingThread - [206/508] analyzing combined revision 205
2015-06-07 03:49:01.625 (      1421 [ms]) INFO BlockBasedCloneDetectingThread - [207/508] analyzing combined revision 206
2015-06-07 03:49:01.636 (      1432 [ms]) INFO BlockBasedCloneDetectingThread - [208/508] analyzing combined revision 207
2015-06-07 03:49:01.647 (      1443 [ms]) INFO BlockBasedCloneDetectingThread - [209/508] analyzing combined revision 208
2015-06-07 03:49:01.657 (      1453 [ms]) INFO BlockBasedCloneDetectingThread - [210/508] analyzing combined revision 209
2015-06-07 03:49:01.669 (      1465 [ms]) INFO BlockBasedCloneDetectingThread - [211/508] analyzing combined revision 210
2015-06-07 03:49:01.680 (      1476 [ms]) INFO BlockBasedCloneDetectingThread - [212/508] analyzing combined revision 211
2015-06-07 03:49:01.688 (      1484 [ms]) INFO BlockBasedCloneDetectingThread - [213/508] analyzing combined revision 212
2015-06-07 03:49:01.700 (      1496 [ms]) INFO BlockBasedCloneDetectingThread - [214/508] analyzing combined revision 213
2015-06-07 03:49:01.711 (      1507 [ms]) INFO BlockBasedCloneDetectingThread - [215/508] analyzing combined revision 214
2015-06-07 03:49:01.721 (      1517 [ms]) INFO BlockBasedCloneDetectingThread - [216/508] analyzing combined revision 215
2015-06-07 03:49:01.742 (      1538 [ms]) INFO BlockBasedCloneDetectingThread - [217/508] analyzing combined revision 216
2015-06-07 03:49:01.750 (      1546 [ms]) INFO BlockBasedCloneDetectingThread - [218/508] analyzing combined revision 217
2015-06-07 03:49:01.758 (      1554 [ms]) INFO BlockBasedCloneDetectingThread - [219/508] analyzing combined revision 218
2015-06-07 03:49:01.771 (      1567 [ms]) INFO BlockBasedCloneDetectingThread - [220/508] analyzing combined revision 219
2015-06-07 03:49:01.783 (      1579 [ms]) INFO BlockBasedCloneDetectingThread - [221/508] analyzing combined revision 220
2015-06-07 03:49:01.793 (      1589 [ms]) INFO BlockBasedCloneDetectingThread - [222/508] analyzing combined revision 221
2015-06-07 03:49:01.804 (      1600 [ms]) INFO BlockBasedCloneDetectingThread - [223/508] analyzing combined revision 222
2015-06-07 03:49:01.819 (      1615 [ms]) INFO BlockBasedCloneDetectingThread - [224/508] analyzing combined revision 223
2015-06-07 03:49:01.831 (      1627 [ms]) INFO BlockBasedCloneDetectingThread - [225/508] analyzing combined revision 224
2015-06-07 03:49:01.835 (      1631 [ms]) INFO BlockBasedCloneDetectingThread - [226/508] analyzing combined revision 225
2015-06-07 03:49:01.856 (      1652 [ms]) INFO BlockBasedCloneDetectingThread - [227/508] analyzing combined revision 226
2015-06-07 03:49:01.870 (      1666 [ms]) INFO BlockBasedCloneDetectingThread - [228/508] analyzing combined revision 227
2015-06-07 03:49:01.880 (      1676 [ms]) INFO BlockBasedCloneDetectingThread - [229/508] analyzing combined revision 228
2015-06-07 03:49:01.891 (      1687 [ms]) INFO BlockBasedCloneDetectingThread - [230/508] analyzing combined revision 229
2015-06-07 03:49:01.902 (      1698 [ms]) INFO BlockBasedCloneDetectingThread - [231/508] analyzing combined revision 230
2015-06-07 03:49:01.914 (      1710 [ms]) INFO BlockBasedCloneDetectingThread - [232/508] analyzing combined revision 231
2015-06-07 03:49:01.925 (      1721 [ms]) INFO BlockBasedCloneDetectingThread - [233/508] analyzing combined revision 232
2015-06-07 03:49:01.934 (      1730 [ms]) INFO BlockBasedCloneDetectingThread - [234/508] analyzing combined revision 233
2015-06-07 03:49:01.950 (      1746 [ms]) INFO BlockBasedCloneDetectingThread - [235/508] analyzing combined revision 234
2015-06-07 03:49:01.959 (      1755 [ms]) INFO BlockBasedCloneDetectingThread - [236/508] analyzing combined revision 235
2015-06-07 03:49:01.969 (      1765 [ms]) INFO BlockBasedCloneDetectingThread - [237/508] analyzing combined revision 236
2015-06-07 03:49:01.981 (      1777 [ms]) INFO BlockBasedCloneDetectingThread - [238/508] analyzing combined revision 237
2015-06-07 03:49:01.993 (      1789 [ms]) INFO BlockBasedCloneDetectingThread - [239/508] analyzing combined revision 238
2015-06-07 03:49:02.004 (      1800 [ms]) INFO BlockBasedCloneDetectingThread - [240/508] analyzing combined revision 239
2015-06-07 03:49:02.016 (      1812 [ms]) INFO BlockBasedCloneDetectingThread - [241/508] analyzing combined revision 240
2015-06-07 03:49:02.028 (      1824 [ms]) INFO BlockBasedCloneDetectingThread - [242/508] analyzing combined revision 241
2015-06-07 03:49:02.044 (      1840 [ms]) INFO BlockBasedCloneDetectingThread - [243/508] analyzing combined revision 242
2015-06-07 03:49:02.052 (      1848 [ms]) INFO BlockBasedCloneDetectingThread - [244/508] analyzing combined revision 243
2015-06-07 03:49:02.064 (      1860 [ms]) INFO BlockBasedCloneDetectingThread - [245/508] analyzing combined revision 244
2015-06-07 03:49:02.078 (      1874 [ms]) INFO BlockBasedCloneDetectingThread - [246/508] analyzing combined revision 245
2015-06-07 03:49:02.090 (      1886 [ms]) INFO BlockBasedCloneDetectingThread - [247/508] analyzing combined revision 246
2015-06-07 03:49:02.101 (      1897 [ms]) INFO BlockBasedCloneDetectingThread - [248/508] analyzing combined revision 247
2015-06-07 03:49:02.113 (      1909 [ms]) INFO BlockBasedCloneDetectingThread - [249/508] analyzing combined revision 248
2015-06-07 03:49:02.124 (      1920 [ms]) INFO BlockBasedCloneDetectingThread - [250/508] analyzing combined revision 249
2015-06-07 03:49:02.147 (      1943 [ms]) INFO BlockBasedCloneDetectingThread - [251/508] analyzing combined revision 250
2015-06-07 03:49:02.169 (      1965 [ms]) INFO BlockBasedCloneDetectingThread - [252/508] analyzing combined revision 251
2015-06-07 03:49:02.171 (      1967 [ms]) INFO BlockBasedCloneDetectingThread - [253/508] analyzing combined revision 252
2015-06-07 03:49:02.179 (      1975 [ms]) INFO BlockBasedCloneDetectingThread - [254/508] analyzing combined revision 253
2015-06-07 03:49:02.204 (      2000 [ms]) INFO BlockBasedCloneDetectingThread - [255/508] analyzing combined revision 254
2015-06-07 03:49:02.212 (      2008 [ms]) INFO BlockBasedCloneDetectingThread - [256/508] analyzing combined revision 255
2015-06-07 03:49:02.219 (      2015 [ms]) INFO BlockBasedCloneDetectingThread - [257/508] analyzing combined revision 256
2015-06-07 03:49:02.239 (      2035 [ms]) INFO BlockBasedCloneDetectingThread - [258/508] analyzing combined revision 257
2015-06-07 03:49:02.250 (      2046 [ms]) INFO BlockBasedCloneDetectingThread - [259/508] analyzing combined revision 258
2015-06-07 03:49:02.260 (      2056 [ms]) INFO BlockBasedCloneDetectingThread - [260/508] analyzing combined revision 259
2015-06-07 03:49:02.276 (      2072 [ms]) INFO BlockBasedCloneDetectingThread - [261/508] analyzing combined revision 260
2015-06-07 03:49:02.287 (      2083 [ms]) INFO BlockBasedCloneDetectingThread - [262/508] analyzing combined revision 261
2015-06-07 03:49:02.296 (      2092 [ms]) INFO BlockBasedCloneDetectingThread - [263/508] analyzing combined revision 262
2015-06-07 03:49:02.313 (      2109 [ms]) INFO BlockBasedCloneDetectingThread - [264/508] analyzing combined revision 263
2015-06-07 03:49:02.324 (      2120 [ms]) INFO BlockBasedCloneDetectingThread - [265/508] analyzing combined revision 264
2015-06-07 03:49:02.333 (      2129 [ms]) INFO BlockBasedCloneDetectingThread - [266/508] analyzing combined revision 265
2015-06-07 03:49:02.345 (      2141 [ms]) INFO BlockBasedCloneDetectingThread - [267/508] analyzing combined revision 266
2015-06-07 03:49:02.359 (      2155 [ms]) INFO BlockBasedCloneDetectingThread - [268/508] analyzing combined revision 267
2015-06-07 03:49:02.370 (      2166 [ms]) INFO BlockBasedCloneDetectingThread - [269/508] analyzing combined revision 268
2015-06-07 03:49:02.386 (      2182 [ms]) INFO BlockBasedCloneDetectingThread - [270/508] analyzing combined revision 269
2015-06-07 03:49:02.396 (      2192 [ms]) INFO BlockBasedCloneDetectingThread - [271/508] analyzing combined revision 270
2015-06-07 03:49:02.404 (      2200 [ms]) INFO BlockBasedCloneDetectingThread - [272/508] analyzing combined revision 271
2015-06-07 03:49:02.423 (      2219 [ms]) INFO BlockBasedCloneDetectingThread - [273/508] analyzing combined revision 272
2015-06-07 03:49:02.433 (      2229 [ms]) INFO BlockBasedCloneDetectingThread - [274/508] analyzing combined revision 273
2015-06-07 03:49:02.442 (      2238 [ms]) INFO BlockBasedCloneDetectingThread - [275/508] analyzing combined revision 274
2015-06-07 03:49:02.459 (      2255 [ms]) INFO BlockBasedCloneDetectingThread - [276/508] analyzing combined revision 275
